seen 2 (SouthToEastPipe(59,62) West) (NorthToEastPipe(61,64) South)
seen 360 (SouthToWestPipe(25,68) East) (NorthToWestPipe(28,49) South)
seen 361 (VerticalPipe(25,69) South) (SouthToEastPipe(27,49) West)
seen 362 (VerticalPipe(25,70) South) (NorthToWestPipe(27,50) South)
seen 363 (NorthToEastPipe(25,71) South) (HorizontalPipe(26,50) West)
seen 364 (NorthToWestPipe(26,71) East) (NorthToEastPipe(25,50) West)
seen 365 (VerticalPipe(26,70) North) (SouthToEastPipe(25,49) North)
seen 366 (VerticalPipe(26,69) North) (NorthToWestPipe(26,49) East)
seen 367 (VerticalPipe(26,68) North) (SouthToEastPipe(26,48) North)
seen 368 (SouthToEastPipe(26,67) North) (NorthToWestPipe(27,48) East)
seen 369 (SouthToWestPipe(27,67) East) (SouthToWestPipe(27,47) North)
seen 370 (NorthToEastPipe(27,68) South) (HorizontalPipe(26,47) West)
seen 371 (NorthToWestPipe(28,68) East) (SouthToEastPipe(25,47) West)
seen 372 (SouthToEastPipe(28,67) North) (NorthToWestPipe(25,48) South)
seen 373 (HorizontalPipe(29,67) East) (NorthToEastPipe(24,48) West)
seen 374 (HorizontalPipe(30,67) East) (SouthToWestPipe(24,47) North)
seen 375 (NorthToWestPipe(31,67) East) (SouthToEastPipe(23,47) West)
seen 376 (VerticalPipe(31,66) North) (VerticalPipe(23,48) South)
seen 377 (SouthToEastPipe(31,65) North) (NorthToEastPipe(23,49) South)
seen 378 (SouthToWestPipe(32,65) East) (SouthToWestPipe(24,49) East)
seen 379 (VerticalPipe(32,66) South) (NorthToWestPipe(24,50) South)
seen 380 (NorthToEastPipe(32,67) South) (SouthToEastPipe(23,50) West)
seen 381 (NorthToWestPipe(33,67) East) (NorthToEastPipe(23,51) South)
seen 382 (VerticalPipe(33,66) North) (SouthToWestPipe(24,51) East)
seen 383 (SouthToEastPipe(33,65) North) (NorthToWestPipe(24,52) South)
seen 384 (HorizontalPipe(34,65) East) (HorizontalPipe(23,52) West)
seen 385 (HorizontalPipe(35,65) East) (NorthToEastPipe(22,52) West)
seen 386 (HorizontalPipe(36,65) East) (VerticalPipe(22,51) North)
seen 387 (SouthToWestPipe(37,65) East) (VerticalPipe(22,50) North)
seen 388 (NorthToEastPipe(37,66) South) (VerticalPipe(22,49) North)
seen 389 (NorthToWestPipe(38,66) East) (SouthToWestPipe(22,48) North)
seen 390 (SouthToEastPipe(38,65) North) (SouthToEastPipe(21,48) West)
seen 391 (HorizontalPipe(39,65) East) (VerticalPipe(21,49) South)
seen 392 (HorizontalPipe(40,65) East) (VerticalPipe(21,50) South)
seen 393 (HorizontalPipe(41,65) East) (VerticalPipe(21,51) South)
seen 394 (HorizontalPipe(42,65) East) (VerticalPipe(21,52) South)
seen 395 (HorizontalPipe(43,65) East) (NorthToWestPipe(21,53) South)
seen 396 (NorthToWestPipe(44,65) East) (NorthToEastPipe(20,53) West)
seen 397 (SouthToEastPipe(44,64) North) (VerticalPipe(20,52) North)
seen 398 (SouthToWestPipe(45,64) East) (VerticalPipe(20,51) North)
seen 399 (NorthToEastPipe(45,65) South) (VerticalPipe(20,50) North)
seen 400 (NorthToWestPipe(46,65) East) (VerticalPipe(20,49) North)
seen 401 (SouthToEastPipe(46,64) North) (SouthToWestPipe(20,48) North)
seen 402 (SouthToWestPipe(47,64) East) (SouthToEastPipe(19,48) West)
seen 403 (NorthToEastPipe(47,65) South) (VerticalPipe(19,49) South)
seen 404 (HorizontalPipe(48,65) East) (VerticalPipe(19,50) South)
seen 405 (SouthToWestPipe(49,65) East) (VerticalPipe(19,51) South)
seen 406 (NorthToEastPipe(49,66) South) (VerticalPipe(19,52) South)
seen 407 (SouthToWestPipe(50,66) East) (NorthToWestPipe(19,53) South)
seen 408 (NorthToWestPipe(50,67) South) (NorthToEastPipe(18,53) West)
seen 409 (HorizontalPipe(49,67) West) (VerticalPipe(18,52) North)
seen 410 (NorthToEastPipe(48,67) West) (SouthToWestPipe(18,51) North)
seen 411 (SouthToWestPipe(48,66) North) (SouthToEastPipe(17,51) West)
seen 412 (HorizontalPipe(47,66) West) (VerticalPipe(17,52) South)
seen 413 (HorizontalPipe(46,66) West) (VerticalPipe(17,53) South)
seen 414 (SouthToEastPipe(45,66) West) (VerticalPipe(17,54) South)
seen 415 (NorthToEastPipe(45,67) South) (VerticalPipe(17,55) South)
seen 416 (HorizontalPipe(46,67) East) (VerticalPipe(17,56) South)
seen 417 (SouthToWestPipe(47,67) East) (NorthToWestPipe(17,57) South)
seen 418 (NorthToEastPipe(47,68) South) (NorthToEastPipe(16,57) West)
seen 419 (SouthToWestPipe(48,68) East) (SouthToWestPipe(16,56) North)
seen 420 (NorthToWestPipe(48,69) South) (HorizontalPipe(15,56) West)
seen 421 (HorizontalPipe(47,69) West) (HorizontalPipe(14,56) West)
seen 422 (NorthToEastPipe(46,69) West) (NorthToEastPipe(13,56) West)
seen 423 (SouthToWestPipe(46,68) North) (VerticalPipe(13,55) North)
seen 424 (SouthToEastPipe(45,68) West) (SouthToEastPipe(13,54) North)
seen 425 (NorthToWestPipe(45,69) South) (SouthToWestPipe(14,54) East)
seen 426 (NorthToEastPipe(44,69) West) (NorthToEastPipe(14,55) South)
seen 427 (VerticalPipe(44,68) North) (HorizontalPipe(15,55) East)
seen 428 (VerticalPipe(44,67) North) (NorthToWestPipe(16,55) East)
seen 429 (SouthToWestPipe(44,66) North) (SouthToWestPipe(16,54) North)
seen 430 (HorizontalPipe(43,66) West) (NorthToEastPipe(15,54) West)
seen 431 (SouthToEastPipe(42,66) West) (SouthToEastPipe(15,53) North)
seen 432 (NorthToWestPipe(42,67) South) (NorthToWestPipe(16,53) East)
seen 433 (NorthToEastPipe(41,67) West) (SouthToWestPipe(16,52) North)
seen 434 (SouthToWestPipe(41,66) North) (HorizontalPipe(15,52) West)
seen 435 (HorizontalPipe(40,66) West) (SouthToEastPipe(14,52) West)
seen 436 (SouthToEastPipe(39,66) West) (NorthToWestPipe(14,53) South)
seen 437 (VerticalPipe(39,67) South) (HorizontalPipe(13,53) West)
seen 438 (NorthToWestPipe(39,68) South) (SouthToEastPipe(12,53) West)
seen 439 (NorthToEastPipe(38,68) West) (NorthToWestPipe(12,54) South)
seen 440 (SouthToWestPipe(38,67) North) (NorthToEastPipe(11,54) West)
seen 441 (HorizontalPipe(37,67) West) (SouthToWestPipe(11,53) North)
seen 442 (NorthToEastPipe(36,67) West) (SouthToEastPipe(10,53) West)
seen 443 (SouthToWestPipe(36,66) North) (NorthToWestPipe(10,54) South)
seen 444 (SouthToEastPipe(35,66) West) (NorthToEastPipe(9,54) West)
seen 445 (NorthToWestPipe(35,67) South) (SouthToWestPipe(9,53) North)
seen 446 (SouthToEastPipe(34,67) West) (HorizontalPipe(8,53) West)
seen 447 (NorthToEastPipe(34,68) South) (NorthToEastPipe(7,53) West)
seen 448 (HorizontalPipe(35,68) East) (SouthToEastPipe(7,52) North)
seen 449 (SouthToWestPipe(36,68) East) (HorizontalPipe(8,52) East)
seen 450 (NorthToWestPipe(36,69) South) (NorthToWestPipe(9,52) East)
seen 451 (HorizontalPipe(35,69) West) (SouthToEastPipe(9,51) North)
seen 452 (HorizontalPipe(34,69) West) (SouthToWestPipe(10,51) East)
seen 453 (NorthToEastPipe(33,69) West) (NorthToEastPipe(10,52) South)
seen 454 (SouthToWestPipe(33,68) North) (HorizontalPipe(11,52) East)
seen 455 (SouthToEastPipe(32,68) West) (HorizontalPipe(12,52) East)
seen 456 (NorthToWestPipe(32,69) South) (NorthToWestPipe(13,52) East)
seen 457 (NorthToEastPipe(31,69) West) (SouthToEastPipe(13,51) North)
seen 458 (SouthToWestPipe(31,68) North) (HorizontalPipe(14,51) East)
seen 459 (SouthToEastPipe(30,68) West) (HorizontalPipe(15,51) East)
seen 460 (NorthToWestPipe(30,69) South) (NorthToWestPipe(16,51) East)
seen 461 (HorizontalPipe(29,69) West) (SouthToEastPipe(16,50) North)
seen 462 (HorizontalPipe(28,69) West) (HorizontalPipe(17,50) East)
seen 463 (SouthToEastPipe(27,69) West) (NorthToWestPipe(18,50) East)
seen 464 (NorthToEastPipe(27,70) South) (VerticalPipe(18,49) North)
seen 465 (HorizontalPipe(28,70) East) (SouthToWestPipe(18,48) North)
seen 466 (HorizontalPipe(29,70) East) (SouthToEastPipe(17,48) West)
seen 467 (HorizontalPipe(30,70) East) (NorthToWestPipe(17,49) South)
seen 468 (HorizontalPipe(31,70) East) (HorizontalPipe(16,49) West)
seen 469 (HorizontalPipe(32,70) East) (HorizontalPipe(15,49) West)
seen 470 (SouthToWestPipe(33,70) East) (SouthToEastPipe(14,49) West)
seen 471 (NorthToEastPipe(33,71) South) (NorthToWestPipe(14,50) South)
seen 472 (NorthToWestPipe(34,71) East) (NorthToEastPipe(13,50) West)
seen 473 (SouthToEastPipe(34,70) North) (SouthToWestPipe(13,49) North)
seen 474 (SouthToWestPipe(35,70) East) (NorthToEastPipe(12,49) West)
seen 475 (NorthToEastPipe(35,71) South) (SouthToWestPipe(12,48) North)
seen 476 (HorizontalPipe(36,71) East) (HorizontalPipe(11,48) West)
seen 477 (NorthToWestPipe(37,71) East) (NorthToEastPipe(10,48) West)
seen 478 (VerticalPipe(37,70) North) (SouthToEastPipe(10,47) North)
seen 479 (SouthToEastPipe(37,69) North) (HorizontalPipe(11,47) East)
seen 480 (SouthToWestPipe(38,69) East) (HorizontalPipe(12,47) East)
seen 481 (VerticalPipe(38,70) South) (SouthToWestPipe(13,47) East)
seen 482 (NorthToEastPipe(38,71) South) (NorthToEastPipe(13,48) South)
seen 483 (NorthToWestPipe(39,71) East) (NorthToWestPipe(14,48) East)
seen 484 (VerticalPipe(39,70) North) (SouthToEastPipe(14,47) North)
seen 485 (SouthToEastPipe(39,69) North) (SouthToWestPipe(15,47) East)
seen 486 (NorthToWestPipe(40,69) East) (NorthToEastPipe(15,48) South)
seen 487 (SouthToEastPipe(40,68) North) (NorthToWestPipe(16,48) East)
seen 488 (HorizontalPipe(41,68) East) (SouthToEastPipe(16,47) North)
seen 489 (HorizontalPipe(42,68) East) (HorizontalPipe(17,47) East)
seen 490 (SouthToWestPipe(43,68) East) (HorizontalPipe(18,47) East)
seen 491 (NorthToWestPipe(43,69) South) (HorizontalPipe(19,47) East)
seen 492 (HorizontalPipe(42,69) West) (HorizontalPipe(20,47) East)
seen 493 (SouthToEastPipe(41,69) West) (HorizontalPipe(21,47) East)
seen 494 (NorthToWestPipe(41,70) South) (NorthToWestPipe(22,47) East)
seen 495 (SouthToEastPipe(40,70) West) (SouthToWestPipe(22,46) North)
seen 496 (NorthToEastPipe(40,71) South) (HorizontalPipe(21,46) West)
seen 497 (SouthToWestPipe(41,71) East) (HorizontalPipe(20,46) West)
seen 498 (NorthToEastPipe(41,72) South) (HorizontalPipe(19,46) West)
seen 499 (NorthToWestPipe(42,72) East) (HorizontalPipe(18,46) West)
seen 500 (VerticalPipe(42,71) North) (HorizontalPipe(17,46) West)
seen 501 (SouthToEastPipe(42,70) North) (HorizontalPipe(16,46) West)
seen 502 (HorizontalPipe(43,70) East) (HorizontalPipe(15,46) West)
seen 503 (SouthToWestPipe(44,70) East) (HorizontalPipe(14,46) West)
seen 504 (NorthToWestPipe(44,71) South) (HorizontalPipe(13,46) West)
seen 505 (SouthToEastPipe(43,71) West) (HorizontalPipe(12,46) West)
seen 506 (NorthToEastPipe(43,72) South) (NorthToEastPipe(11,46) West)
seen 507 (SouthToWestPipe(44,72) East) (SouthToEastPipe(11,45) North)
seen 508 (NorthToEastPipe(44,73) South) (HorizontalPipe(12,45) East)
seen 509 (NorthToWestPipe(45,73) East) (HorizontalPipe(13,45) East)
seen 510 (VerticalPipe(45,72) North) (HorizontalPipe(14,45) East)
seen 511 (VerticalPipe(45,71) North) (NorthToWestPipe(15,45) East)
seen 512 (SouthToEastPipe(45,70) North) (VerticalPipe(15,44) North)
seen 513 (SouthToWestPipe(46,70) East) (SouthToWestPipe(15,43) North)
seen 514 (NorthToEastPipe(46,71) South) (SouthToEastPipe(14,43) West)
seen 515 (NorthToWestPipe(47,71) East) (NorthToWestPipe(14,44) South)
seen 516 (SouthToEastPipe(47,70) North) (NorthToEastPipe(13,44) West)
seen 517 (HorizontalPipe(48,70) East) (SouthToWestPipe(13,43) North)
seen 518 (SouthToWestPipe(49,70) East) (SouthToEastPipe(12,43) West)
seen 519 (NorthToWestPipe(49,71) South) (NorthToWestPipe(12,44) South)
seen 520 (SouthToEastPipe(48,71) West) (NorthToEastPipe(11,44) West)
seen 521 (NorthToWestPipe(48,72) South) (SouthToWestPipe(11,43) North)
seen 522 (HorizontalPipe(47,72) West) (SouthToEastPipe(10,43) West)
seen 523 (SouthToEastPipe(46,72) West) (VerticalPipe(10,44) South)
seen 524 (NorthToEastPipe(46,73) South) (NorthToWestPipe(10,45) South)
seen 525 (SouthToWestPipe(47,73) East) (NorthToEastPipe(9,45) West)
seen 526 (NorthToEastPipe(47,74) South) (VerticalPipe(9,44) North)
seen 527 (HorizontalPipe(48,74) East) (SouthToWestPipe(9,43) North)
seen 528 (NorthToWestPipe(49,74) East) (NorthToEastPipe(8,43) West)
seen 529 (VerticalPipe(49,73) North) (SouthToEastPipe(8,42) North)
seen 530 (SouthToEastPipe(49,72) North) (HorizontalPipe(9,42) East)
seen 531 (NorthToWestPipe(50,72) East) (HorizontalPipe(10,42) East)
seen 532 (VerticalPipe(50,71) North) (HorizontalPipe(11,42) East)
seen 533 (VerticalPipe(50,70) North) (HorizontalPipe(12,42) East)
seen 534 (SouthToWestPipe(50,69) North) (HorizontalPipe(13,42) East)
seen 535 (NorthToEastPipe(49,69) West) (HorizontalPipe(14,42) East)
seen 536 (SouthToEastPipe(49,68) North) (HorizontalPipe(15,42) East)
seen 537 (HorizontalPipe(50,68) East) (SouthToWestPipe(16,42) East)
seen 538 (NorthToWestPipe(51,68) East) (VerticalPipe(16,43) South)
seen 539 (VerticalPipe(51,67) North) (VerticalPipe(16,44) South)
seen 540 (SouthToEastPipe(51,66) North) (NorthToEastPipe(16,45) South)
seen 541 (HorizontalPipe(52,66) East) (HorizontalPipe(17,45) East)
seen 542 (SouthToWestPipe(53,66) East) (HorizontalPipe(18,45) East)
seen 543 (NorthToWestPipe(53,67) South) (NorthToWestPipe(19,45) East)
seen 544 (SouthToEastPipe(52,67) West) (SouthToWestPipe(19,44) North)
seen 545 (NorthToEastPipe(52,68) South) (NorthToEastPipe(18,44) West)
seen 546 (HorizontalPipe(53,68) East) (SouthToWestPipe(18,43) North)
seen 547 (HorizontalPipe(54,68) East) (NorthToEastPipe(17,43) West)
seen 548 (HorizontalPipe(55,68) East) (VerticalPipe(17,42) North)
seen 549 (SouthToWestPipe(56,68) East) (SouthToWestPipe(17,41) North)
seen 550 (NorthToWestPipe(56,69) South) (HorizontalPipe(16,41) West)
seen 551 (HorizontalPipe(55,69) West) (HorizontalPipe(15,41) West)
seen 552 (HorizontalPipe(54,69) West) (HorizontalPipe(14,41) West)
seen 553 (HorizontalPipe(53,69) West) (HorizontalPipe(13,41) West)
seen 554 (HorizontalPipe(52,69) West) (HorizontalPipe(12,41) West)
seen 555 (SouthToEastPipe(51,69) West) (HorizontalPipe(11,41) West)
seen 556 (VerticalPipe(51,70) South) (HorizontalPipe(10,41) West)
seen 557 (VerticalPipe(51,71) South) (HorizontalPipe(9,41) West)
seen 558 (NorthToEastPipe(51,72) South) (NorthToEastPipe(8,41) West)
seen 559 (NorthToWestPipe(52,72) East) (SouthToEastPipe(8,40) North)
seen 560 (VerticalPipe(52,71) North) (HorizontalPipe(9,40) East)
seen 561 (SouthToEastPipe(52,70) North) (HorizontalPipe(10,40) East)
seen 562 (SouthToWestPipe(53,70) East) (HorizontalPipe(11,40) East)
seen 563 (VerticalPipe(53,71) South) (NorthToWestPipe(12,40) East)
seen 564 (NorthToEastPipe(53,72) South) (SouthToWestPipe(12,39) North)
seen 565 (NorthToWestPipe(54,72) East) (HorizontalPipe(11,39) West)
seen 566 (VerticalPipe(54,71) North) (HorizontalPipe(10,39) West)
seen 567 (SouthToEastPipe(54,70) North) (NorthToEastPipe(9,39) West)
seen 568 (SouthToWestPipe(55,70) East) (SouthToEastPipe(9,38) North)
seen 569 (VerticalPipe(55,71) South) (HorizontalPipe(10,38) East)
seen 570 (NorthToEastPipe(55,72) South) (HorizontalPipe(11,38) East)
seen 571 (HorizontalPipe(56,72) East) (NorthToWestPipe(12,38) East)
seen 572 (HorizontalPipe(57,72) East) (VerticalPipe(12,37) North)
seen 573 (NorthToWestPipe(58,72) East) (SouthToWestPipe(12,36) North)
seen 574 (SouthToWestPipe(58,71) North) (HorizontalPipe(11,36) West)
seen 575 (HorizontalPipe(57,71) West) (HorizontalPipe(10,36) West)
seen 576 (NorthToEastPipe(56,71) West) (NorthToEastPipe(9,36) West)
seen 577 (SouthToEastPipe(56,70) North) (SouthToEastPipe(9,35) North)
seen 578 (NorthToWestPipe(57,70) East) (HorizontalPipe(10,35) East)
seen 579 (VerticalPipe(57,69) North) (HorizontalPipe(11,35) East)
seen 580 (VerticalPipe(57,68) North) (HorizontalPipe(12,35) East)
seen 581 (SouthToEastPipe(57,67) North) (SouthToWestPipe(13,35) East)
seen 582 (HorizontalPipe(58,67) East) (VerticalPipe(13,36) South)
seen 583 (HorizontalPipe(59,67) East) (VerticalPipe(13,37) South)
seen 584 (HorizontalPipe(60,67) East) (VerticalPipe(13,38) South)
seen 585 (SouthToWestPipe(61,67) East) (VerticalPipe(13,39) South)
seen 586 (NorthToWestPipe(61,68) South) (NorthToEastPipe(13,40) South)
seen 587 (HorizontalPipe(60,68) West) (NorthToWestPipe(14,40) East)
seen 588 (HorizontalPipe(59,68) West) (SouthToEastPipe(14,39) North)
seen 589 (SouthToEastPipe(58,68) West) (SouthToWestPipe(15,39) East)
seen 590 (VerticalPipe(58,69) South) (NorthToEastPipe(15,40) South)
seen 591 (NorthToEastPipe(58,70) South) (NorthToWestPipe(16,40) East)
seen 592 (NorthToWestPipe(59,70) East) (SouthToEastPipe(16,39) North)
seen 593 (SouthToEastPipe(59,69) North) (SouthToWestPipe(17,39) East)
seen 594 (SouthToWestPipe(60,69) East) (NorthToEastPipe(17,40) South)
seen 595 (NorthToEastPipe(60,70) South) (HorizontalPipe(18,40) East)
seen 596 (HorizontalPipe(61,70) East) (SouthToWestPipe(19,40) East)
seen 597 (SouthToWestPipe(62,70) East) (NorthToWestPipe(19,41) South)
seen 598 (NorthToWestPipe(62,71) South) (SouthToEastPipe(18,41) West)
seen 599 (HorizontalPipe(61,71) West) (NorthToEastPipe(18,42) South)
seen 600 (HorizontalPipe(60,71) West) (SouthToWestPipe(19,42) East)
seen 601 (SouthToEastPipe(59,71) West) (NorthToEastPipe(19,43) South)
seen 602 (VerticalPipe(59,72) South) (SouthToWestPipe(20,43) East)
seen 603 (NorthToEastPipe(59,73) South) (VerticalPipe(20,44) South)
seen 604 (NorthToWestPipe(60,73) East) (NorthToEastPipe(20,45) South)
seen 605 (SouthToEastPipe(60,72) North) (HorizontalPipe(21,45) East)
seen 606 (SouthToWestPipe(61,72) East) (NorthToWestPipe(22,45) East)
seen 607 (VerticalPipe(61,73) South) (SouthToWestPipe(22,44) North)
seen 608 (NorthToWestPipe(61,74) South) (NorthToEastPipe(21,44) West)
seen 609 (HorizontalPipe(60,74) West) (SouthToEastPipe(21,43) North)
seen 610 (HorizontalPipe(59,74) West) (NorthToWestPipe(22,43) East)
seen 611 (NorthToEastPipe(58,74) West) (SouthToWestPipe(22,42) North)
seen 612 (SouthToWestPipe(58,73) North) (HorizontalPipe(21,42) West)
seen 613 (HorizontalPipe(57,73) West) (NorthToEastPipe(20,42) West)
seen 614 (SouthToEastPipe(56,73) West) (SouthToEastPipe(20,41) North)
seen 615 (NorthToEastPipe(56,74) South) (NorthToWestPipe(21,41) East)
seen 616 (SouthToWestPipe(57,74) East) (SouthToEastPipe(21,40) North)
seen 617 (NorthToWestPipe(57,75) South) (SouthToWestPipe(22,40) East)
seen 618 (SouthToEastPipe(56,75) West) (NorthToEastPipe(22,41) South)
seen 619 (NorthToWestPipe(56,76) South) (SouthToWestPipe(23,41) East)
seen 620 (NorthToEastPipe(55,76) West) (VerticalPipe(23,42) South)
seen 621 (VerticalPipe(55,75) North) (VerticalPipe(23,43) South)
seen 622 (VerticalPipe(55,74) North) (VerticalPipe(23,44) South)
seen 623 (SouthToWestPipe(55,73) North) (VerticalPipe(23,45) South)
seen 624 (SouthToEastPipe(54,73) West) (NorthToEastPipe(23,46) South)
seen 625 (VerticalPipe(54,74) South) (HorizontalPipe(24,46) East)
seen 626 (VerticalPipe(54,75) South) (NorthToWestPipe(25,46) East)
seen 627 (NorthToWestPipe(54,76) South) (SouthToWestPipe(25,45) North)
seen 628 (NorthToEastPipe(53,76) West) (NorthToEastPipe(24,45) West)
seen 629 (VerticalPipe(53,75) North) (SouthToEastPipe(24,44) North)
seen 630 (VerticalPipe(53,74) North) (NorthToWestPipe(25,44) East)
seen 631 (SouthToWestPipe(53,73) North) (SouthToWestPipe(25,43) North)
seen 632 (HorizontalPipe(52,73) West) (NorthToEastPipe(24,43) West)
seen 633 (HorizontalPipe(51,73) West) (SouthToEastPipe(24,42) North)
seen 634 (SouthToEastPipe(50,73) West) (HorizontalPipe(25,42) East)
seen 635 (NorthToEastPipe(50,74) South) (SouthToWestPipe(26,42) East)
seen 636 (HorizontalPipe(51,74) East) (VerticalPipe(26,43) South)
seen 637 (SouthToWestPipe(52,74) East) (VerticalPipe(26,44) South)
seen 638 (NorthToWestPipe(52,75) South) (VerticalPipe(26,45) South)
seen 639 (HorizontalPipe(51,75) West) (NorthToEastPipe(26,46) South)
seen 640 (HorizontalPipe(50,75) West) (NorthToWestPipe(27,46) East)
seen 641 (HorizontalPipe(49,75) West) (VerticalPipe(27,45) North)
seen 642 (SouthToEastPipe(48,75) West) (VerticalPipe(27,44) North)
seen 643 (NorthToWestPipe(48,76) South) (VerticalPipe(27,43) North)
seen 644 (NorthToEastPipe(47,76) West) (SouthToEastPipe(27,42) North)
seen 645 (SouthToWestPipe(47,75) North) (SouthToWestPipe(28,42) East)
seen 646 (NorthToEastPipe(46,75) West) (VerticalPipe(28,43) South)
seen 647 (SouthToWestPipe(46,74) North) (VerticalPipe(28,44) South)
seen 648 (HorizontalPipe(45,74) West) (VerticalPipe(28,45) South)
seen 649 (SouthToEastPipe(44,74) West) (NorthToEastPipe(28,46) South)
seen 650 (NorthToEastPipe(44,75) South) (NorthToWestPipe(29,46) East)
seen 651 (SouthToWestPipe(45,75) East) (SouthToEastPipe(29,45) North)
seen 652 (NorthToWestPipe(45,76) South) (HorizontalPipe(30,45) East)
seen 653 (HorizontalPipe(44,76) West) (SouthToWestPipe(31,45) East)
seen 654 (NorthToEastPipe(43,76) West) (NorthToWestPipe(31,46) South)
seen 655 (VerticalPipe(43,75) North) (SouthToEastPipe(30,46) West)
seen 656 (VerticalPipe(43,74) North) (NorthToEastPipe(30,47) South)
seen 657 (SouthToWestPipe(43,73) North) (SouthToWestPipe(31,47) East)
seen 658 (SouthToEastPipe(42,73) West) (NorthToEastPipe(31,48) South)
seen 659 (NorthToWestPipe(42,74) South) (SouthToWestPipe(32,48) East)
seen 660 (NorthToEastPipe(41,74) West) (NorthToEastPipe(32,49) South)
seen 661 (SouthToWestPipe(41,73) North) (HorizontalPipe(33,49) East)
seen 662 (NorthToEastPipe(40,73) West) (HorizontalPipe(34,49) East)
seen 663 (SouthToWestPipe(40,72) North) (HorizontalPipe(35,49) East)
seen 664 (HorizontalPipe(39,72) West) (SouthToWestPipe(36,49) East)
seen 665 (HorizontalPipe(38,72) West) (VerticalPipe(36,50) South)
seen 666 (HorizontalPipe(37,72) West) (NorthToEastPipe(36,51) South)
seen 667 (HorizontalPipe(36,72) West) (HorizontalPipe(37,51) East)
seen 668 (HorizontalPipe(35,72) West) (HorizontalPipe(38,51) East)
seen 669 (SouthToEastPipe(34,72) West) (NorthToWestPipe(39,51) East)
seen 670 (NorthToEastPipe(34,73) South) (SouthToWestPipe(39,50) North)
seen 671 (HorizontalPipe(35,73) East) (HorizontalPipe(38,50) West)
seen 672 (HorizontalPipe(36,73) East) (NorthToEastPipe(37,50) West)
seen 673 (SouthToWestPipe(37,73) East) (SouthToEastPipe(37,49) North)
seen 674 (NorthToEastPipe(37,74) South) (HorizontalPipe(38,49) East)
seen 675 (NorthToWestPipe(38,74) East) (HorizontalPipe(39,49) East)
seen 676 (SouthToEastPipe(38,73) North) (HorizontalPipe(40,49) East)
seen 677 (SouthToWestPipe(39,73) East) (HorizontalPipe(41,49) East)
seen 678 (NorthToEastPipe(39,74) South) (HorizontalPipe(42,49) East)
seen 679 (SouthToWestPipe(40,74) East) (NorthToWestPipe(43,49) East)
seen 680 (NorthToEastPipe(40,75) South) (SouthToWestPipe(43,48) North)
seen 681 (HorizontalPipe(41,75) East) (HorizontalPipe(42,48) West)
seen 682 (SouthToWestPipe(42,75) East) (HorizontalPipe(41,48) West)
seen 683 (NorthToWestPipe(42,76) South) (HorizontalPipe(40,48) West)
seen 684 (HorizontalPipe(41,76) West) (HorizontalPipe(39,48) West)
seen 685 (SouthToEastPipe(40,76) West) (HorizontalPipe(38,48) West)
seen 686 (NorthToEastPipe(40,77) South) (HorizontalPipe(37,48) West)
seen 687 (HorizontalPipe(41,77) East) (HorizontalPipe(36,48) West)
seen 688 (HorizontalPipe(42,77) East) (HorizontalPipe(35,48) West)
seen 689 (HorizontalPipe(43,77) East) (HorizontalPipe(34,48) West)
seen 690 (HorizontalPipe(44,77) East) (NorthToEastPipe(33,48) West)
seen 691 (HorizontalPipe(45,77) East) (SouthToEastPipe(33,47) North)
seen 692 (HorizontalPipe(46,77) East) (HorizontalPipe(34,47) East)
seen 693 (HorizontalPipe(47,77) East) (HorizontalPipe(35,47) East)
seen 694 (HorizontalPipe(48,77) East) (HorizontalPipe(36,47) East)
seen 695 (NorthToWestPipe(49,77) East) (HorizontalPipe(37,47) East)
seen 696 (SouthToEastPipe(49,76) North) (HorizontalPipe(38,47) East)
seen 697 (SouthToWestPipe(50,76) East) (HorizontalPipe(39,47) East)
seen 698 (NorthToEastPipe(50,77) South) (HorizontalPipe(40,47) East)
seen 699 (NorthToWestPipe(51,77) East) (HorizontalPipe(41,47) East)
seen 700 (SouthToEastPipe(51,76) North) (HorizontalPipe(42,47) East)
seen 701 (SouthToWestPipe(52,76) East) (NorthToWestPipe(43,47) East)
seen 702 (NorthToEastPipe(52,77) South) (SouthToWestPipe(43,46) North)
seen 703 (SouthToWestPipe(53,77) East) (HorizontalPipe(42,46) West)
seen 704 (NorthToEastPipe(53,78) South) (HorizontalPipe(41,46) West)
seen 705 (HorizontalPipe(54,78) East) (HorizontalPipe(40,46) West)
seen 706 (NorthToWestPipe(55,78) East) (NorthToEastPipe(39,46) West)
seen 707 (SouthToEastPipe(55,77) North) (SouthToEastPipe(39,45) North)
seen 708 (HorizontalPipe(56,77) East) (HorizontalPipe(40,45) East)
seen 709 (NorthToWestPipe(57,77) East) (HorizontalPipe(41,45) East)
seen 710 (SouthToEastPipe(57,76) North) (NorthToWestPipe(42,45) East)
seen 711 (NorthToWestPipe(58,76) East) (SouthToWestPipe(42,44) North)
seen 712 (SouthToEastPipe(58,75) North) (HorizontalPipe(41,44) West)
seen 713 (SouthToWestPipe(59,75) East) (HorizontalPipe(40,44) West)
seen 714 (NorthToEastPipe(59,76) South) (HorizontalPipe(39,44) West)
seen 715 (NorthToWestPipe(60,76) East) (SouthToEastPipe(38,44) West)
seen 716 (SouthToEastPipe(60,75) North) (VerticalPipe(38,45) South)
seen 717 (HorizontalPipe(61,75) East) (NorthToWestPipe(38,46) South)
